-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b4a3dfb319e9685e31c0dcac6d1077a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cf6814c97df80f4ee8e1e962dc30aa5c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cf6814c97df80f4ee8e1e962dc30aa5c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/46225b93215c72e12ac9de1f128756d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/46225b93215c72e12ac9de1f128756d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gass-17.2.1.aar/461f8cbc202148dbc937bc4352b51450/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gass-17.2.1.aar/461f8cbc202148dbc937bc4352b51450/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/316e1f1ab06fc87e840cceba5593a7d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/316e1f1ab06fc87e840cceba5593a7d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a2740f57290e75e8443f64ec7f920019/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a2740f57290e75e8443f64ec7f920019/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/519e7321812438137234df32b320255b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/519e7321812438137234df32b320255b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5705cdad013a5cd7cf4e4608d7c8fbcb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5705cdad013a5cd7cf4e4608d7c8fbcb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/676ae712ce85638d604896986fdb0904/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/676ae712ce85638d604896986fdb0904/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/33f4eeb155bc2e2bc5ff27877c830b9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/33f4eeb155bc2e2bc5ff27877c830b9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8bc5e0ef1db59fd343ebe2ad8df0baa1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8bc5e0ef1db59fd343ebe2ad8df0baa1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/0619f721a7173e66e116acc79af25493/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/0619f721a7173e66e116acc79af25493/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/29d2781f333d96dbcddd15d3bce934f0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/29d2781f333d96dbcddd15d3bce934f0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0390e55b1017e96f0314e6aa26176b83/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0390e55b1017e96f0314e6aa26176b83/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ab38b4254cb277af273ee64895af0ba7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ab38b4254cb277af273ee64895af0ba7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/857ead20a001010946c8e4d37bd58e8c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/857ead20a001010946c8e4d37bd58e8c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/aed1fe2ebf828eed2931ca57df0c1a4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/aed1fe2ebf828eed2931ca57df0c1a4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a5c33e1e5ddbcd4a6d38755a32dbd8d4/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a5c33e1e5ddbcd4a6d38755a32dbd8d4/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66c7b171cd8e55c575dd481db2bab9ea/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66c7b171cd8e55c575dd481db2bab9ea/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a867a003845b041a22a691ea812a6e6c/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a867a003845b041a22a691ea812a6e6c/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5a11b615b0a8c291afbf13f1043669b6/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5a11b615b0a8c291afbf13f1043669b6/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/aa3b344959e636d9ebe16570f2616860/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/aa3b344959e636d9ebe16570f2616860/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/939b24b990afe403c2eeec51f0bfe37b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/939b24b990afe403c2eeec51f0bfe37b/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d7271bafd3b19ad8d377a3ccb468cc3b/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d7271bafd3b19ad8d377a3ccb468cc3b/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/381b8747d98a8c5ffa78ae03b0997e5d/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/381b8747d98a8c5ffa78ae03b0997e5d/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-17.2.1.aar/538c905cc68afb010cf02d6b59086c38/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-17.2.1.aar/538c905cc68afb010cf02d6b59086c38/AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b6a5b9a64563c6965882aacd8ccd2b3f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b6a5b9a64563c6965882aacd8ccd2b3f/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/benny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d87c8eeed77ad5e23c17d22a67a82976/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/benny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d87c8eeed77ad5e23c17d22a67a82976/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/35cb753def2e69bad7312882b7deded4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/35cb753def2e69bad7312882b7deded4/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66c7b171cd8e55c575dd481db2bab9ea/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:58:5-37
	android:largeHeap
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:59:5-29
	android:icon
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:57:5-39
	android:allowBackup
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:56:5-31
	android:usesCleartextTraffic
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:60:5-40
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:55:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:62:5-67:16
	android:launchMode
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:65:7-38
	android:exported
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:64:7-30
	android:theme
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:66:7-66
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:63:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:69:5-74:16
	android:windowSoftInputMode
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:73:7-49
	android:configChanges
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:71:7-77
	android:theme
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:72:7-50
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:70:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:76:5-96:16
	android:launchMode
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:78:7-38
	android:windowSoftInputMode
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:81:7-49
	android:configChanges
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:79:7-77
	android:theme
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:80:7-51
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:77:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp4b8da7c232c44ab1b488bbcb645908c8
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:82:7-89:23
data
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:83:9-69
	android:path
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:155:56-84
	android:scheme
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:83:15-67
action#android.intent.action.VIEW
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:87:9-67
